************************************************************************************************************************************************

2020-08-18 19:21:01
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_19_21_01.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 19:21:40
Launching tuning module... 


  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]                                                      

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.0, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 9.9, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]                                                      [0]	val-auc:0.99460
  4%|4         | 1/25 [00:46<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [95]	val-auc:0.99790

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [96]	val-auc:0.99791

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [97]	val-auc:0.99791

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [98]	val-auc:0.99791

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [99]	val-auc:0.99792

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [100]	val-auc:0.99792

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [101]	val-auc:0.99792

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [102]	val-auc:0.99792

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [103]	val-auc:0.99791

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [104]	val-auc:0.99792

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [105]	val-auc:0.99795

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [106]	val-auc:0.99794

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [107]	val-auc:0.99794

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [108]	val-auc:0.99795

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [109]	val-auc:0.99795

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [110]	val-auc:0.99796

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [111]	val-auc:0.99796

  4%|4         | 1/25 [00:47<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [112]	val-auc:0.99796

  4%|4         | 1/25 [00:48<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [113]	val-auc:0.99797

  4%|4         | 1/25 [00:48<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [114]	val-auc:0.99797

  4%|4         | 1/25 [00:48<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [115]	val-auc:0.99797

  4%|4         | 1/25 [00:48<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [116]	val-auc:0.99797

  4%|4         | 1/25 [00:48<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [117]	val-auc:0.99797

  4%|4         | 1/25 [00:48<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [118]	val-auc:0.99797

  4%|4         | 1/25 [00:48<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [119]	val-auc:0.99797

  4%|4         | 1/25 [00:48<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [120]	val-auc:0.99797

  4%|4         | 1/25 [00:48<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [121]	val-auc:0.99797

  4%|4         | 1/25 [00:48<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [122]	val-auc:0.99797

  4%|4         | 1/25 [00:48<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [123]	val-auc:0.99797

  4%|4         | 1/25 [00:48<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [124]	val-auc:0.99796

  4%|4         | 1/25 [00:48<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   [125]	val-auc:0.99797

  4%|4         | 1/25 [00:48<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   Stopping. Best iteration:
[115]	val-auc:0.99797


  4%|4         | 1/25 [00:48<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   	bestValScore: 0.997975
  4%|4         | 1/25 [00:49<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   	bestNtreeLimit: 116
  4%|4         | 1/25 [00:49<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   	trainScore : 1.0000549903390683
  4%|4         | 1/25 [00:49<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]                                                                                   	theScore : 4.2119804366135435e-06
  4%|4         | 1/25 [00:49<10:23, 25.97s/trial, best loss: 4.716966125896629e-06]  8%|8         | 2/25 [00:49<09:42, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.0, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 9.5, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
 12%|#2        | 3/25 [00:49<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [0]	val-auc:0.99462

 12%|#2        | 3/25 [00:50<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    Will train until val-auc hasn't improved in 10 rounds.

 12%|#2        | 3/25 [00:50<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [1]	val-auc:0.99647

 12%|#2        | 3/25 [00:50<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [2]	val-auc:0.99682

 12%|#2        | 3/25 [00:50<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [3]	val-auc:0.99687

 12%|#2        | 3/25 [00:51<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [4]	val-auc:0.99688

 12%|#2        | 3/25 [00:51<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [5]	val-auc:0.99663

 12%|#2        | 3/25 [00:52<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [6]	val-auc:0.99684

 12%|#2        | 3/25 [00:52<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [7]	val-auc:0.99699

 12%|#2        | 3/25 [00:52<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [8]	val-auc:0.99701

 12%|#2        | 3/25 [00:53<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [9]	val-auc:0.99704

 12%|#2        | 3/25 [00:53<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [10]	val-auc:0.99707

 12%|#2        | 3/25 [00:53<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [11]	val-auc:0.99711

 12%|#2        | 3/25 [00:54<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [12]	val-auc:0.99713

 12%|#2        | 3/25 [00:54<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [13]	val-auc:0.99717

 12%|#2        | 3/25 [00:55<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [14]	val-auc:0.99724

 12%|#2        | 3/25 [00:55<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [15]	val-auc:0.99725

 12%|#2        | 3/25 [00:55<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [16]	val-auc:0.99728

 12%|#2        | 3/25 [00:56<09:17, 25.33s/trial, best loss: 4.2119804366135435e-06]                                                                                    [17]	val-auc:0.99730
