************************************************************************************************************************************************

2020-08-18 22:39:51
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_22_39_51.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)


2020-08-18 22:40:47
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 16.35, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99495
  0%|          | 1/200 [00:36<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [9]	val-auc:0.99716

  0%|          | 1/200 [00:36<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [10]	val-auc:0.99716

  0%|          | 1/200 [00:37<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [11]	val-auc:0.99723

  0%|          | 1/200 [00:37<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [12]	val-auc:0.99724

  0%|          | 1/200 [00:38<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [13]	val-auc:0.99723

  0%|          | 1/200 [00:38<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [14]	val-auc:0.99722

  0%|          | 1/200 [00:39<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [15]	val-auc:0.99721

  0%|          | 1/200 [00:39<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [16]	val-auc:0.99724

  0%|          | 1/200 [00:39<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [17]	val-auc:0.99728

  0%|          | 1/200 [00:40<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [18]	val-auc:0.99730

  0%|          | 1/200 [00:40<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [19]	val-auc:0.99735

  0%|          | 1/200 [00:41<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [20]	val-auc:0.99737

  0%|          | 1/200 [00:41<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [21]	val-auc:0.99737

  0%|          | 1/200 [00:41<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [22]	val-auc:0.99736

  0%|          | 1/200 [00:42<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [23]	val-auc:0.99738

  0%|          | 1/200 [00:42<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [24]	val-auc:0.99738

  0%|          | 1/200 [00:43<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [25]	val-auc:0.99740

  0%|          | 1/200 [00:43<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [26]	val-auc:0.99741

  0%|          | 1/200 [00:44<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [27]	val-auc:0.99741

  0%|          | 1/200 [00:44<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [28]	val-auc:0.99742

  0%|          | 1/200 [00:44<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [29]	val-auc:0.99745

  0%|          | 1/200 [00:45<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [30]	val-auc:0.99746

  0%|          | 1/200 [00:45<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [31]	val-auc:0.99746

  0%|          | 1/200 [00:45<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [32]	val-auc:0.99748

  0%|          | 1/200 [00:46<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [33]	val-auc:0.99749

  0%|          | 1/200 [00:46<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [34]	val-auc:0.99750

  0%|          | 1/200 [00:46<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [35]	val-auc:0.99750

  0%|          | 1/200 [00:47<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [36]	val-auc:0.99752

  0%|          | 1/200 [00:47<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [37]	val-auc:0.99753

  0%|          | 1/200 [00:47<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [38]	val-auc:0.99754

  0%|          | 1/200 [00:48<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [39]	val-auc:0.99754

  0%|          | 1/200 [00:48<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [40]	val-auc:0.99753

  0%|          | 1/200 [00:48<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [41]	val-auc:0.99754

  0%|          | 1/200 [00:49<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [42]	val-auc:0.99754

  0%|          | 1/200 [00:49<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [43]	val-auc:0.99755

  0%|          | 1/200 [00:49<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [44]	val-auc:0.99755

  0%|          | 1/200 [00:49<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [45]	val-auc:0.99755

  0%|          | 1/200 [00:50<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [46]	val-auc:0.99756

  0%|          | 1/200 [00:50<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [47]	val-auc:0.99757

  0%|          | 1/200 [00:50<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [48]	val-auc:0.99759

  0%|          | 1/200 [00:50<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [49]	val-auc:0.99759

  0%|          | 1/200 [00:51<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [50]	val-auc:0.99760

  0%|          | 1/200 [00:51<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [51]	val-auc:0.99762

  0%|          | 1/200 [00:51<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [52]	val-auc:0.99762

  0%|          | 1/200 [00:51<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [53]	val-auc:0.99762

  0%|          | 1/200 [00:52<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [54]	val-auc:0.99762

  0%|          | 1/200 [00:52<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [55]	val-auc:0.99761

  0%|          | 1/200 [00:52<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [56]	val-auc:0.99761

  0%|          | 1/200 [00:52<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [57]	val-auc:0.99761

  0%|          | 1/200 [00:52<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [58]	val-auc:0.99762

  0%|          | 1/200 [00:53<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [59]	val-auc:0.99762

  0%|          | 1/200 [00:53<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [60]	val-auc:0.99763

  0%|          | 1/200 [00:53<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [61]	val-auc:0.99764

  0%|          | 1/200 [00:53<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [62]	val-auc:0.99764

  0%|          | 1/200 [00:53<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [63]	val-auc:0.99765

  0%|          | 1/200 [00:54<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [64]	val-auc:0.99766

  0%|          | 1/200 [00:54<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [65]	val-auc:0.99766

  0%|          | 1/200 [00:54<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [66]	val-auc:0.99766

  0%|          | 1/200 [00:54<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [67]	val-auc:0.99767

  0%|          | 1/200 [00:54<1:48:58, 32.86s/trial, best loss: 0.0021099999999999453]                                                                                      [68]	val-auc:0.99767
