************************************************************************************************************************************************

2020-08-19 01:14:58
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_14_58.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': <hyperopt.pyll.base.Apply object at 0x2ba01ebf1dd8>, 'colsample_bytree': <hyperopt.pyll.base.Apply object at 0x2ba02684c400>, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:15:53
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.30000000000000004, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.7000000000000001, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99409
  0%|          | 0/200 [00:48<?, ?trial/s, best loss=?]                                                       [233]	val-auc:0.99770

  0%|          | 0/200 [00:48<?, ?trial/s, best loss=?]                                                       [234]	val-auc:0.99770

  0%|          | 0/200 [00:48<?, ?trial/s, best loss=?]                                                       [235]	val-auc:0.99770

  0%|          | 0/200 [00:48<?, ?trial/s, best loss=?]                                                       [236]	val-auc:0.99770

  0%|          | 0/200 [00:48<?, ?trial/s, best loss=?]                                                       [237]	val-auc:0.99770

  0%|          | 0/200 [00:48<?, ?trial/s, best loss=?]                                                       [238]	val-auc:0.99770

  0%|          | 0/200 [00:48<?, ?trial/s, best loss=?]                                                       [239]	val-auc:0.99770

  0%|          | 0/200 [00:48<?, ?trial/s, best loss=?]                                                       [240]	val-auc:0.99770

  0%|          | 0/200 [00:48<?, ?trial/s, best loss=?]                                                       [241]	val-auc:0.99770

  0%|          | 0/200 [00:48<?, ?trial/s, best loss=?]                                                       [242]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [243]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [244]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [245]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [246]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [247]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [248]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [249]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [250]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [251]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [252]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [253]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [254]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [255]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [256]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [257]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [258]	val-auc:0.99770

  0%|          | 0/200 [00:49<?, ?trial/s, best loss=?]                                                       [259]	val-auc:0.99771

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [260]	val-auc:0.99771

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [261]	val-auc:0.99771

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [262]	val-auc:0.99771

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [263]	val-auc:0.99771

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [264]	val-auc:0.99772

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [265]	val-auc:0.99772

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [266]	val-auc:0.99772

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [267]	val-auc:0.99772

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [268]	val-auc:0.99772

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [269]	val-auc:0.99772

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [270]	val-auc:0.99772

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [271]	val-auc:0.99772

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [272]	val-auc:0.99772

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [273]	val-auc:0.99772

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [274]	val-auc:0.99772

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [275]	val-auc:0.99772

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [276]	val-auc:0.99772

  0%|          | 0/200 [00:50<?, ?trial/s, best loss=?]                                                       [277]	val-auc:0.99772

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [278]	val-auc:0.99771

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [279]	val-auc:0.99771

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [280]	val-auc:0.99771

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [281]	val-auc:0.99771

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [282]	val-auc:0.99772

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [283]	val-auc:0.99772

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [284]	val-auc:0.99772

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [285]	val-auc:0.99772

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [286]	val-auc:0.99772

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [287]	val-auc:0.99772

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [288]	val-auc:0.99772

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [289]	val-auc:0.99772

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [290]	val-auc:0.99772

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [291]	val-auc:0.99772

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [292]	val-auc:0.99772

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [293]	val-auc:0.99772

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [294]	val-auc:0.99772

  0%|          | 0/200 [00:51<?, ?trial/s, best loss=?]                                                       [295]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [296]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [297]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [298]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [299]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [300]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [301]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [302]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [303]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [304]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [305]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [306]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [307]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [308]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [309]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [310]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [311]	val-auc:0.99772

  0%|          | 0/200 [00:52<?, ?trial/s, best loss=?]                                                       [312]	val-auc:0.99772

  0%|          | 0/200 [00:53<?, ?trial/s, best loss=?]                                                       Stopping. Best iteration:
[292]	val-auc:0.99772


  0%|          | 0/200 [00:53<?, ?trial/s, best loss=?]                                                       	bestValScore: 0.997724
  0%|          | 0/200 [00:55<?, ?trial/s, best loss=?]                                                       	bestNtreeLimit: 293
  0%|          | 0/200 [00:55<?, ?trial/s, best loss=?]                                                       	trainScore : 1.000268616925235
  0%|          | 0/200 [00:55<?, ?trial/s, best loss=?]                                                       	theScore : 0.0022759999999999447
  0%|          | 0/200 [00:55<?, ?trial/s, best loss=?]  0%|          | 1/200 [00:55<3:03:59, 55.48s/trial, best loss: 0.0022759999999999447]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.4, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.8, 'tree_method': 'gpu_hist', 'verbosity': 1}
  1%|1         | 2/200 [00:55<3:03:04, 55.48s/trial, best loss: 0.0022759999999999447]                                                                                      [0]	val-auc:0.99478

  1%|1         | 2/200 [00:56<3:03:04, 55.48s/trial, best loss: 0.0022759999999999447]                                                                                      Will train until val-auc hasn't improved in 20 rounds.

  1%|1         | 2/200 [00:56<3:03:04, 55.48s/trial, best loss: 0.0022759999999999447]                                                                                      [1]	val-auc:0.99516

  1%|1         | 2/200 [00:56<3:03:04, 55.48s/trial, best loss: 0.0022759999999999447]                                                                                      [2]	val-auc:0.99598

  1%|1         | 2/200 [00:57<3:03:04, 55.48s/trial, best loss: 0.0022759999999999447]                                                                                      [3]	val-auc:0.99566
