************************************************************************************************************************************************

2020-08-19 01:40:47
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_40_47.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': 0.5, 'colsample_bytree': 0.5, 'alpha': <hyperopt.pyll.base.Apply object at 0x2ba570758eb8>, 'lambda': 0.5, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:41:45
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.9, 'booster': 'gbtree', 'colsample_bytree': 0.5, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 0.5, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.5, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99436
  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [234]	val-auc:0.99794

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [235]	val-auc:0.99794

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [236]	val-auc:0.99794

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [237]	val-auc:0.99794

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [238]	val-auc:0.99794

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [239]	val-auc:0.99794

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [240]	val-auc:0.99794

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [241]	val-auc:0.99794

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [242]	val-auc:0.99794

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [243]	val-auc:0.99794

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [244]	val-auc:0.99794

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [245]	val-auc:0.99794

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [246]	val-auc:0.99794

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [247]	val-auc:0.99794

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [248]	val-auc:0.99794

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [249]	val-auc:0.99794

  0%|          | 0/200 [00:43<?, ?trial/s, best loss=?]                                                       [250]	val-auc:0.99794

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [251]	val-auc:0.99794

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [252]	val-auc:0.99794

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [253]	val-auc:0.99794

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [254]	val-auc:0.99794

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [255]	val-auc:0.99794

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [256]	val-auc:0.99794

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       [257]	val-auc:0.99794

  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       Stopping. Best iteration:
[237]	val-auc:0.99794


  0%|          | 0/200 [00:44<?, ?trial/s, best loss=?]                                                       	bestValScore: 0.99794
  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       	bestNtreeLimit: 238
  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       	trainScore : 1.0002186584284667
  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]                                                       	theScore : 0.0020599999999999508
  0%|          | 0/200 [00:46<?, ?trial/s, best loss=?]  0%|          | 1/200 [00:46<2:35:11, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      

Training with params : {'alpha': 1.0, 'booster': 'gbtree', 'colsample_bytree': 0.5, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 0.5, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.5, 'tree_method': 'gpu_hist', 'verbosity': 1}
  1%|1         | 2/200 [00:46<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [0]	val-auc:0.99436

  1%|1         | 2/200 [00:47<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      Will train until val-auc hasn't improved in 20 rounds.

  1%|1         | 2/200 [00:47<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [1]	val-auc:0.99484

  1%|1         | 2/200 [00:47<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [2]	val-auc:0.99564

  1%|1         | 2/200 [00:48<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [3]	val-auc:0.99577

  1%|1         | 2/200 [00:49<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [4]	val-auc:0.99594

  1%|1         | 2/200 [00:49<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [5]	val-auc:0.99604

  1%|1         | 2/200 [00:50<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [6]	val-auc:0.99603

  1%|1         | 2/200 [00:50<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [7]	val-auc:0.99608

  1%|1         | 2/200 [00:51<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [8]	val-auc:0.99614

  1%|1         | 2/200 [00:51<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [9]	val-auc:0.99614

  1%|1         | 2/200 [00:52<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [10]	val-auc:0.99606

  1%|1         | 2/200 [00:52<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [11]	val-auc:0.99617

  1%|1         | 2/200 [00:53<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [12]	val-auc:0.99634

  1%|1         | 2/200 [00:54<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [13]	val-auc:0.99646

  1%|1         | 2/200 [00:54<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [14]	val-auc:0.99645

  1%|1         | 2/200 [00:55<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [15]	val-auc:0.99650

  1%|1         | 2/200 [00:55<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [16]	val-auc:0.99664

  1%|1         | 2/200 [00:56<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [17]	val-auc:0.99682

  1%|1         | 2/200 [00:56<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [18]	val-auc:0.99684

  1%|1         | 2/200 [00:57<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [19]	val-auc:0.99692

  1%|1         | 2/200 [00:57<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [20]	val-auc:0.99715

  1%|1         | 2/200 [00:58<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [21]	val-auc:0.99713

  1%|1         | 2/200 [00:58<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [22]	val-auc:0.99714

  1%|1         | 2/200 [00:59<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [23]	val-auc:0.99715

  1%|1         | 2/200 [00:59<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [24]	val-auc:0.99714

  1%|1         | 2/200 [01:00<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [25]	val-auc:0.99715

  1%|1         | 2/200 [01:00<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [26]	val-auc:0.99716

  1%|1         | 2/200 [01:01<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [27]	val-auc:0.99727

  1%|1         | 2/200 [01:01<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [28]	val-auc:0.99728

  1%|1         | 2/200 [01:02<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [29]	val-auc:0.99735

  1%|1         | 2/200 [01:02<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [30]	val-auc:0.99735

  1%|1         | 2/200 [01:03<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [31]	val-auc:0.99737

  1%|1         | 2/200 [01:03<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [32]	val-auc:0.99740

  1%|1         | 2/200 [01:03<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [33]	val-auc:0.99740

  1%|1         | 2/200 [01:04<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [34]	val-auc:0.99740

  1%|1         | 2/200 [01:04<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [35]	val-auc:0.99742

  1%|1         | 2/200 [01:05<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [36]	val-auc:0.99742

  1%|1         | 2/200 [01:05<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [37]	val-auc:0.99742

  1%|1         | 2/200 [01:05<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [38]	val-auc:0.99744

  1%|1         | 2/200 [01:06<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [39]	val-auc:0.99745

  1%|1         | 2/200 [01:06<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [40]	val-auc:0.99746

  1%|1         | 2/200 [01:06<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [41]	val-auc:0.99748
