************************************************************************************************************************************************

2020-08-19 00:14:45
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_00_14_45.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.88, 'max_depth': <hyperopt.pyll.base.Apply object at 0x2b73f70f92e8>, 'min_child_weight': <hyperopt.pyll.base.Apply object at 0x2b73f8e9e2e8>, 'subsample': 0.84, 'colsample_bytree': 0.8, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 00:15:43
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.6, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99479
  0%|          | 1/200 [00:45<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [27]	val-auc:0.99746

  0%|          | 1/200 [00:45<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [28]	val-auc:0.99746

  0%|          | 1/200 [00:46<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [29]	val-auc:0.99747

  0%|          | 1/200 [00:46<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [30]	val-auc:0.99748

  0%|          | 1/200 [00:46<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [31]	val-auc:0.99748

  0%|          | 1/200 [00:47<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [32]	val-auc:0.99750

  0%|          | 1/200 [00:47<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [33]	val-auc:0.99750

  0%|          | 1/200 [00:47<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [34]	val-auc:0.99752

  0%|          | 1/200 [00:48<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [35]	val-auc:0.99752

  0%|          | 1/200 [00:48<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [36]	val-auc:0.99753

  0%|          | 1/200 [00:48<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [37]	val-auc:0.99753

  0%|          | 1/200 [00:49<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [38]	val-auc:0.99753

  0%|          | 1/200 [00:49<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [39]	val-auc:0.99755

  0%|          | 1/200 [00:49<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [40]	val-auc:0.99755

  0%|          | 1/200 [00:50<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [41]	val-auc:0.99755

  0%|          | 1/200 [00:50<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [42]	val-auc:0.99756

  0%|          | 1/200 [00:50<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [43]	val-auc:0.99756

  0%|          | 1/200 [00:50<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [44]	val-auc:0.99757

  0%|          | 1/200 [00:51<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [45]	val-auc:0.99757

  0%|          | 1/200 [00:51<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [46]	val-auc:0.99757

  0%|          | 1/200 [00:51<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [47]	val-auc:0.99758

  0%|          | 1/200 [00:52<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [48]	val-auc:0.99759

  0%|          | 1/200 [00:52<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [49]	val-auc:0.99759

  0%|          | 1/200 [00:52<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [50]	val-auc:0.99761

  0%|          | 1/200 [00:52<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [51]	val-auc:0.99761

  0%|          | 1/200 [00:53<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [52]	val-auc:0.99761

  0%|          | 1/200 [00:53<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [53]	val-auc:0.99761

  0%|          | 1/200 [00:53<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [54]	val-auc:0.99761

  0%|          | 1/200 [00:53<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [55]	val-auc:0.99760

  0%|          | 1/200 [00:53<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [56]	val-auc:0.99760

  0%|          | 1/200 [00:54<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [57]	val-auc:0.99761

  0%|          | 1/200 [00:54<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [58]	val-auc:0.99762

  0%|          | 1/200 [00:54<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [59]	val-auc:0.99763

  0%|          | 1/200 [00:54<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [60]	val-auc:0.99763

  0%|          | 1/200 [00:55<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [61]	val-auc:0.99764

  0%|          | 1/200 [00:55<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [62]	val-auc:0.99764

  0%|          | 1/200 [00:55<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [63]	val-auc:0.99764

  0%|          | 1/200 [00:55<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [64]	val-auc:0.99764

  0%|          | 1/200 [00:55<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [65]	val-auc:0.99765

  0%|          | 1/200 [00:56<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [66]	val-auc:0.99765

  0%|          | 1/200 [00:56<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [67]	val-auc:0.99766

  0%|          | 1/200 [00:56<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [68]	val-auc:0.99766

  0%|          | 1/200 [00:56<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [69]	val-auc:0.99767

  0%|          | 1/200 [00:56<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [70]	val-auc:0.99768

  0%|          | 1/200 [00:56<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [71]	val-auc:0.99770

  0%|          | 1/200 [00:57<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [72]	val-auc:0.99770

  0%|          | 1/200 [00:57<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [73]	val-auc:0.99770

  0%|          | 1/200 [00:57<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [74]	val-auc:0.99770

  0%|          | 1/200 [00:57<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [75]	val-auc:0.99769

  0%|          | 1/200 [00:57<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [76]	val-auc:0.99770

  0%|          | 1/200 [00:57<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [77]	val-auc:0.99771

  0%|          | 1/200 [00:58<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [78]	val-auc:0.99771

  0%|          | 1/200 [00:58<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [79]	val-auc:0.99771

  0%|          | 1/200 [00:58<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [80]	val-auc:0.99771

  0%|          | 1/200 [00:58<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [81]	val-auc:0.99771

  0%|          | 1/200 [00:58<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [82]	val-auc:0.99771

  0%|          | 1/200 [00:58<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [83]	val-auc:0.99772

  0%|          | 1/200 [00:58<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [84]	val-auc:0.99772

  0%|          | 1/200 [00:59<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [85]	val-auc:0.99773

  0%|          | 1/200 [00:59<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [86]	val-auc:0.99772

  0%|          | 1/200 [00:59<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [87]	val-auc:0.99772

  0%|          | 1/200 [00:59<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [88]	val-auc:0.99773

  0%|          | 1/200 [00:59<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [89]	val-auc:0.99773

  0%|          | 1/200 [00:59<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [90]	val-auc:0.99774

  0%|          | 1/200 [00:59<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [91]	val-auc:0.99774

  0%|          | 1/200 [00:59<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [92]	val-auc:0.99774

  0%|          | 1/200 [01:00<1:51:38, 33.66s/trial, best loss: 0.002067000000000041]                                                                                     [93]	val-auc:0.99776
